timestamp,price
0,0.593
1,0.594
2,0.5973
3,0.597
4,0.5985
5,0.604
6,0.607
7,0.6084
8,0.6115
9,0.609
10,0.612
11,0.614
12,0.6106
13,0.6118
14,0.6052
15,0.5915
16,0.5945
17,0.5928
18,0.595
19,0.597
20,0.602
21,0.5983
22,0.6003
23,0.5998
24,0.601
25,0.5936
26,0.5915
27,0.593
28,0.5926
29,0.5925
30,0.5815
31,0.585
32,0.5883
33,0.5898
34,0.5887
35,0.5897
36,0.5902
37,0.5882
38,0.5877
39,0.588
40,0.5872
41,0.5884
42,0.5878
43,0.5891
44,0.5889
45,0.5879
46,0.5907
47,0.5892
48,0.5863
49,0.5874
50,0.5898
51,0.588
52,0.5855
53,0.5832
54,0.5793
55,0.581
56,0.5785
57,0.5805
58,0.5808
59,0.5767
60,0.5783
61,0.579
62,0.5778
63,0.577
64,0.579
65,0.5782
66,0.578
67,0.5784
68,0.5783
69,0.5792
70,0.5796
71,0.5795
72,0.5796
73,0.5777
74,0.5788
75,0.5815
76,0.5827
77,0.5828
78,0.5818
79,0.5817
80,0.5755
81,0.5735
82,0.5748
83,0.5685
84,0.5708
85,0.5727
86,0.5726
87,0.5726
88,0.5747
89,0.5721
90,0.5739
91,0.57
92,0.5708
93,0.5725
94,0.5728
95,0.5735
96,0.5725
97,0.5735
98,0.5735
99,0.5737
100,0.5739
101,0.5733
102,0.5741
103,0.5757
104,0.5768
105,0.5752
106,0.5768
107,0.5776
108,0.5819
109,0.5828
110,0.5812
111,0.5785
112,0.5783
113,0.5806
114,0.5823
115,0.5816
116,0.5823
117,0.583
118,0.5825
119,0.5875
120,0.586
121,0.5852
122,0.5873
123,0.5872
124,0.5872
125,0.5883
126,0.5903
127,0.5902
128,0.59
129,0.5903
130,0.5912
131,0.5933
132,0.5938
133,0.5881
134,0.5918
135,0.5892
136,0.5918
137,0.5928
138,0.5923
139,0.595
140,0.5937
141,0.5942
142,0.5918
143,0.5894
144,0.5888
145,0.591
146,0.5918
147,0.594
148,0.589
149,0.5936
150,0.5987
151,0.6017
152,0.6018
153,0.601
154,0.6015
155,0.6085
156,0.6075
157,0.618
158,0.6173
159,0.619
160,0.6197
161,0.622
162,0.6258
163,0.6308
164,0.6295
165,0.628
166,0.6313
167,0.6303
168,0.6132
169,0.6153
170,0.6165
171,0.624
172,0.6255
173,0.6233
174,0.6202
175,0.6185
176,0.6215
177,0.624
178,0.6275
179,0.623
180,0.625
181,0.6225
182,0.619
183,0.613
184,0.6215
185,0.6204
186,0.6183
187,0.616
188,0.615
189,0.619
190,0.618
191,0.6183
192,0.6165
193,0.6163
194,0.6193
195,0.6168
196,0.6155
197,0.6167
198,0.6065
199,0.604
200,0.598
201,0.6
202,0.605
203,0.607
204,0.6048
205,0.6063
206,0.609
207,0.6098
208,0.613
209,0.6141
210,0.6145
211,0.6115
212,0.6071
213,0.6145
214,0.6145
215,0.6135
216,0.612
217,0.6105
218,0.6125
219,0.61
220,0.6095
221,0.6095
222,0.6118
223,0.6125
224,0.6137
225,0.6119
226,0.6113
227,0.61
228,0.6092
229,0.609
230,0.61
231,0.6093
232,0.609
233,0.6008
234,0.6025
235,0.6043
236,0.6005
237,0.6011
238,0.596
239,0.5985
240,0.5913
241,0.5872
242,0.5997
243,0.59
244,0.586
245,0.5855
246,0.586
247,0.585
248,0.5855
249,0.5865
250,0.5918
251,0.5935
252,0.5911
253,0.592
254,0.5923
255,0.5906
256,0.5905
257,0.5937
258,0.593
259,0.594
260,0.5972
261,0.5943
262,0.5947
263,0.596
264,0.596
265,0.5968
266,0.5966
267,0.5975
268,0.6002
269,0.5995
270,0.5987
271,0.5997
272,0.6002
273,0.5995
274,0.6003
275,0.603
276,0.6007
277,0.601
278,0.6032
279,0.6071
280,0.6062
281,0.6058
282,0.6045
283,0.5993
284,0.5992
285,0.5972
286,0.5974
287,0.6002
288,0.5988
289,0.5995
290,0.601
291,0.5977
292,0.5977
293,0.598
294,0.5979
295,0.596
296,0.5968
297,0.5965
298,0.593
299,0.594
300,0.5953
301,0.5957
302,0.5945
303,0.5891
304,0.5865
305,0.5865
306,0.5865
307,0.5865
308,0.5873
309,0.59
310,0.5928
311,0.5925
312,0.5943
313,0.5917
314,0.5905
315,0.591
316,0.5898
